24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
24-04-26 11:06:44.456 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=0, data=[RoomResponse(roomName=101, hotelId=1, hotelName=ha noi 123, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1)], pageSize=20, page=1}
24-04-26 11:07:03.378 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@72afddea
24-04-26 11:07:03.383 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:07:04.118 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:07:04.486 [http-nio-9091-exec-2] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:07:04.488 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select r1_0.room_name,r1_0.hotel_id,h1_0.hotel_name,r1_0.description,r1_0.acreage,r1_0.member,r1_0.price,r1_0.created_date,r1_0.created_by,r1_0.modified_date,r1_0.modified_by from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:07:04.848 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select count(r1_0.id) from public.room r1_0 where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage=?) and (? is null or r1_0.member=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1
24-04-26 11:07:11.096 [http-nio-9091-exec-2] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=0, data=[RoomResponse(roomName=101, hotelId=1, hotelName=ha noi 123, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1)], pageSize=20, page=1}
24-04-26 11:07:11.104 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 11:08:01.971 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 11:08:01.971 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5440942]]
24-04-26 11:08:01.971 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 11:08:01.987 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:08:01.989 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 11:08:01.991 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 11:08:05.698 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 14552 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 11:08:05.700 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 11:08:06.456 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 11:08:06.539 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 74 ms. Found 12 JPA repository interfaces.
24-04-26 11:08:07.029 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 11:08:07.037 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 11:08:07.037 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 11:08:07.130 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 11:08:07.131 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1395 ms
24-04-26 11:08:07.248 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 11:08:07.312 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 11:08:07.315 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 11:08:07.585 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 11:08:07.610 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 11:08:10.514 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d7055be
24-04-26 11:08:10.516 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 11:08:10.855 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 11:08:12.370 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 11:08:12.373 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:08:12.684 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 11:08:13.435 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 11:08:13.709 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1bf5745, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c809ee7, org.springframework.security.web.context.SecurityContextHolderFilter@772dfe03, org.springframework.security.web.header.HeaderWriterFilter@3f321f8, org.springframework.web.filter.CorsFilter@3ad43c37, org.springframework.security.web.authentication.logout.LogoutFilter@3a9bd6c7, com.dqt.hotel.security.JwtAuthFilter@43778d6d, com.dqt.hotel.security.JwtAuthFilter@43778d6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9ee776, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74ddae54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1492d58d, org.springframework.security.web.session.SessionManagementFilter@615ef647, org.springframework.security.web.access.ExceptionTranslationFilter@6c32da37, org.springframework.security.web.access.intercept.AuthorizationFilter@585cbbde]
24-04-26 11:08:14.066 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 11:08:14.067 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 11:08:14.068 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@413d15d5]]
24-04-26 11:08:14.068 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 11:08:14.075 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 8.87 seconds (process running for 9.636)
24-04-26 11:08:18.445 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 11:08:18.446 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 11:08:18.447 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 11:08:18.471 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@5522bce6
24-04-26 11:08:18.620 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:08:19.242 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:08:19.588 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:08:19.629 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.room_name,r1_0.hotel_id,h1_0.hotel_name,r1_0.description,r1_0.acreage,r1_0.member,r1_0.price,r1_0.created_date,r1_0.created_by,r1_0.modified_date,r1_0.modified_by from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:08:19.939 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.acreage,r1_0.created_by,r1_0.created_date,r1_0.description,r1_0.enabled,r1_0.hotel_id,r1_0.member,r1_0.modified_by,r1_0.modified_date,r1_0.price,r1_0.room_name from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1
24-04-26 11:08:20.235 [http-nio-9091-exec-1] ERROR c.d.hotel.controller.RoomController - Error getListRoom: class com.dqt.hotel.entity.Room cannot be cast to class java.lang.Long (com.dqt.hotel.entity.Room is in unnamed module of loader 'app'; java.lang.Long is in module java.base of loader 'bootstrap')
24-04-26 11:08:43.562 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 11:08:43.563 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@413d15d5]]
24-04-26 11:08:43.563 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 11:08:43.578 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:08:43.580 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 11:08:43.582 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 11:08:47.812 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 14476 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 11:08:47.814 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 11:08:48.558 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 11:08:48.640 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 12 JPA repository interfaces.
24-04-26 11:08:49.141 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 11:08:49.148 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 11:08:49.149 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 11:08:49.232 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 11:08:49.233 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1382 ms
24-04-26 11:08:49.358 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 11:08:49.416 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 11:08:49.420 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 11:08:49.683 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 11:08:49.709 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 11:08:56.047 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c7d8a4
24-04-26 11:08:56.051 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 11:08:56.441 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 11:08:59.640 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 11:08:59.643 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:08:59.989 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 11:09:00.782 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 11:09:01.060 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@553fdf58, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a9d88ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b4b2dcd, org.springframework.security.web.header.HeaderWriterFilter@37095cad, org.springframework.web.filter.CorsFilter@4468fdae, org.springframework.security.web.authentication.logout.LogoutFilter@6ed238c2, com.dqt.hotel.security.JwtAuthFilter@7daf167, com.dqt.hotel.security.JwtAuthFilter@7daf167, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@445ec339, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46ab3c70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1391802b, org.springframework.security.web.session.SessionManagementFilter@9bec662, org.springframework.security.web.access.ExceptionTranslationFilter@6ceb953, org.springframework.security.web.access.intercept.AuthorizationFilter@2e8828b5]
24-04-26 11:09:01.450 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 11:09:01.452 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 11:09:01.453 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5440942]]
24-04-26 11:09:01.453 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 11:09:01.460 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 14.156 seconds (process running for 15.016)
24-04-26 11:09:07.270 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 11:09:07.271 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 11:09:07.272 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 11:09:07.292 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6e9af474
24-04-26 11:09:07.436 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:09:08.201 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:09:09.292 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:09:09.318 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.room_name,r1_0.hotel_id,h1_0.hotel_name,r1_0.description,r1_0.acreage,r1_0.member,r1_0.price,r1_0.created_date,r1_0.created_by,r1_0.modified_date,r1_0.modified_by from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:09:09.688 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select count(r1_0.id) from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1
24-04-26 11:09:14.788 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=1, data=[RoomResponse(roomName=101, hotelId=1, hotelName=ha noi 123, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1)], pageSize=20, page=1}
